Mozilla/5.0 (Android 1.0; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/9946-11-26 10:00:33 Firefox/3.6.19
Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/9961-07-18 16:45:58 Firefox/3.8
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/14.9h0990.0 Mobile/50K952 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/16.7h5641.0 Mobile/07G401 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/12.3n0680.0 Mobile/92K095 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/15.6t6572.0 Mobile/31Q961 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/11.4p2921.0 Mobile/11S695 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/13.5y6953.0 Mobile/32L333 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/17.4w8323.0 Mobile/19P992 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/13.1o8469.0 Mobile/51W857 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/12.5f0864.0 Mobile/75D243 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/12.3h9266.0 Mobile/99K777 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/18.3l4628.0 Mobile/67T982 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/16.4f2009.0 Mobile/07C146 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/9.2m3967.0 Mobile/68C067 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/16.3m1939.0 Mobile/20V220 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/18.7z5784.0 Mobile/86E366 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/12.5v3527.0 Mobile/72N148 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/11.6k2895.0 Mobile/78G021 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/18.6q8411.0 Mobile/75K947 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/11.5j1035.0 Mobile/41J183 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/13.5f0625.0 Mobile/66H455 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/11.5e9061.0 Mobile/23X763 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/9.3u2111.0 Mobile/40L169 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/12.7k9019.0 Mobile/58O229 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/12.4r4331.0 Mobile/99Y140 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/14.0s6768.0 Mobile/09J029 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/10.9q7646.0 Mobile/76A497 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/10.4n2570.0 Mobile/29D706 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/9.9e6182.0 Mobile/37G270 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/17.7a6617.0 Mobile/82G586 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/9.1e0883.0 Mobile/66F148 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/17.1a6700.0 Mobile/13M112 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/17.1i0978.0 Mobile/04O469 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/17.7u6096.0 Mobile/51D949 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/10.1x6882.0 Mobile/81O629 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/9.5j2378.0 Mobile/51S381 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/10.6w9368.0 Mobile/01Q374 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 12_4_4 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/12.5t1691.0 Mobile/66S228 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_4 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/13.3n7176.0 Mobile/67U040 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_4 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/17.7m7214.0 Mobile/98F133 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_4 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/18.9m4689.0 Mobile/03C825 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_4 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/13.4m5855.0 Mobile/25M132 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/9.4y6070.0 Mobile/89M320 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/13.4b5031.0 Mobile/58Z671 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/15.2v8455.0 Mobile/26C305 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/15.5o0385.0 Mobile/23X740 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/15.6o8185.0 Mobile/66E902 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/15.8v3779.0 Mobile/19O741 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/13.1f4559.0 Mobile/59X492 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/9.8j2624.0 Mobile/68W575 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/17.5r8073.0 Mobile/89G244 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/10.4j4087.0 Mobile/30X645 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/13.5b4877.0 Mobile/34B647 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/13.4a7331.0 Mobile/48Y236 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/14.2o3219.0 Mobile/80H719 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/18.0f9140.0 Mobile/03R573 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/9.4v1843.0 Mobile/11M299 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/14.5j6107.0 Mobile/61P331 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/17.5u4778.0 Mobile/91B507 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/9.5n3755.0 Mobile/40X593 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/10.7x9476.0 Mobile/42X594 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/13.1d0410.0 Mobile/59D367 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 12_5_7 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/12.3f3364.0 Mobile/17X134 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 12_5_7 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/11.6z0441.0 Mobile/48H087 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 12_5_7 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/9.5l5437.0 Mobile/42A794 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 12_5_7 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/11.1c8794.0 Mobile/12L586 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 12_5_7 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/17.7a5123.0 Mobile/71P527 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 12_5_7 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/11.5f1138.0 Mobile/53S388 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 12_5_7 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/11.1v4034.0 Mobile/66P633 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/11.5p2822.0 Mobile/08Y612 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/13.8g9774.0 Mobile/58T145 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/15.5i0597.0 Mobile/89G349 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/12.9u5847.0 Mobile/82Y556 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/9.3m3088.0 Mobile/73I008 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/9.3z9061.0 Mobile/89U117 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/9.8e9186.0 Mobile/03J174 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/10.9a4764.0 Mobile/10B156 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/13.4z7813.0 Mobile/66T745 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/15.2k0762.0 Mobile/33E055 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/9.1i1674.0 Mobile/28A857 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/14.5y5893.0 Mobile/70V876 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/15.8x4077.0 Mobile/88G717 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/9.4x0125.0 Mobile/64J918 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/18.3h2535.0 Mobile/46P388 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/12.8u8914.0 Mobile/74L307 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/16.6l7564.0 Mobile/83O068 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/17.1l3006.0 Mobile/67E601 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/15.3a7576.0 Mobile/65J024 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/14.8y9299.0 Mobile/95J534 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/16.1r9843.0 Mobile/22K175 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/16.9g6458.0 Mobile/59H071 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/18.1q6917.0 Mobile/82C717 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 13_5_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/12.9c9300.0 Mobile/52X339 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/17.7q9410.0 Mobile/25Y107 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/11.2i2907.0 Mobile/49C908 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/11.8p5544.0 Mobile/94L014 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/10.5c9809.0 Mobile/38K867 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/16.7u9086.0 Mobile/54M510 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/10.8x3581.0 Mobile/78P549 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/17.0o4120.0 Mobile/72B878 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/10.5f0775.0 Mobile/72Y056 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/10.7g0650.0 Mobile/17A198 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/16.8c7732.0 Mobile/10R236 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/14.8m6339.0 Mobile/02Q230 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/17.5e5689.0 Mobile/83J222 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/13.1r2585.0 Mobile/33K428 Safari/535.0
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/15.2l9644.0 Mobile/83S593 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/10.9q0404.0 Mobile/69G460 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/12.7c3292.0 Mobile/80J446 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/12.6y8298.0 Mobile/23W570 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/18.0n3438.0 Mobile/48Z415 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/17.9d1632.0 Mobile/68G817 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/11.5z5374.0 Mobile/63X603 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/9.9a4373.0 Mobile/57E138 Safari/534.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/16.0c2380.0 Mobile/66N001 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/9.5d8596.0 Mobile/36U405 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/18.5u4717.0 Mobile/16M406 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/11.2m4383.0 Mobile/95D695 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/11.7c6121.0 Mobile/76J344 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/12.8x1056.0 Mobile/06R376 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/13.7k5002.0 Mobile/31G969 Safari/532.1
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/16.8j6111.0 Mobile/92U561 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/18.1t6429.0 Mobile/46W105 Safari/534.1
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/12.4h6878.0 Mobile/21C622 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/10.8k6342.0 Mobile/15X407 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/12.3i5931.0 Mobile/54Q079 Safari/536.0
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/11.0o5588.0 Mobile/51M254 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/13.0m5268.0 Mobile/58M194 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/15.4w8324.0 Mobile/39J044 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/17.7m5692.0 Mobile/73W997 Safari/531.2
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/11.6i1338.0 Mobile/87W867 Safari/532.2
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/14.7q0131.0 Mobile/79P441 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/15.7j8392.0 Mobile/98D652 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/9.3g8657.0 Mobile/14L349 Safari/533.1
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/14.3o1951.0 Mobile/35F611 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/18.4n7816.0 Mobile/28T961 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/11.5f5346.0 Mobile/74R281 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/16.3v1095.0 Mobile/33S493 Safari/536.1
Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) FxiOS/16.3d8889.0 Mobile/86S117 Safari/536.2
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/18.6l3790.0 Mobile/04G238 Safari/531.0
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/10.9t6499.0 Mobile/58K071 Safari/531.1
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/14.3n6412.0 Mobile/39C635 Safari/532.0
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/12.7n9288.0 Mobile/83D524 Safari/533.0
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/13.7a0108.0 Mobile/53A673 Safari/533.2
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/13.3x0345.0 Mobile/87V698 Safari/534.2
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/14.5u8055.0 Mobile/28Y031 Safari/535.1
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/10.9s6481.0 Mobile/26M720 Safari/535.2
Mozilla/5.0 (iPad; CPU iPad OS 15_8_2 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/17.6u9519.0 Mobile/01A785 Safari/536.0
